,cat_name,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,Program Management,Word,experience,business,management,technical,degree,product,equivalent,google,ability,practical,skills,work,sales,years,cloud,working,teams,data,customer,team,marketing,engineering,including,partners,related,strategic,development,design,andor,communication,partner,technology,drive,project,new,relationships,complex,program,solutions,support,develop,manage,projects,crossfunctional,field,analytical,science,experienceexperience,managing,analysis
,,freq,2018,1950,1470,1380,1319,1185,1152,1137,1091,1077,1053,1023,1016,998,989,923,895,886,884,833,766,715,721,700,692,687,674,662,641,639,608,597,546,537,534,501,497,496,495,493,488,474,472,471,464,460,449,441,433,427
2,Manufacturing & Supply Chain,Word,experience,business,management,technical,degree,product,equivalent,google,ability,practical,skills,work,years,sales,cloud,working,teams,data,customer,team,marketing,engineering,including,marketing,partners,andor,development,strategic,design,communication,solutions,technology,partner,new,project,drive,science,field,support,complex,relationships,develop,experienceexperience,projects,program,customers,crossfunctional,manage,managing,analytical
,,freq,2062,1967,1513,1387,1328,1216,1173,1138,1091,1091,1052,1031,1027,1017,989,949,918,889,884,835,766,758,807,793,778,736,735,721,701,684,658,658,647,624,582,576,558,545,537,533,532,528,510,501,500,499,498,493,487,485
3,Technical Solutions,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,ability,work,sales,skills,working,years,customer,data,teams,team,engineering,related,including,marketing,partners,andor,development,strategic,design,communication,technology,solutions,partner,new,project,drive,science,field,support,complex,relationships,develop,experienceexperience,projects,crossfunctional,program,customers,manage,managing,analytical
,,freq,2245,2051,1859,1669,1459,1426,1315,1297,1226,1187,1155,1121,1119,1102,1071,1062,1031,1028,1027,891,879,826,808,795,782,742,742,724,705,684,663,658,647,633,582,580,563,546,537,536,532,528,515,501,500,500,499,494,487,485
4,Developer Relations,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,ability,work,sales,skills,working,years,customer,data,teams,team,engineering,related,including,marketing,partners,development,design,andor,strategic,communication,technology,solutions,partner,new,project,drive,science,field,complex,support,develop,relationships,experienceexperience,crossfunctional,program,projects,customers,manage,managing,analytical
,,freq,2253,2053,1866,1671,1466,1431,1321,1303,1229,1193,1155,1121,1119,1102,1090,1062,1031,1030,1027,891,882,827,822,795,783,768,762,755,724,695,668,659,648,644,591,585,566,557,542,537,534,534,519,515,504,502,499,498,494,485
5,Hardware Engineering,Word,experience,business,technical,management,degree,product,equivalent,google,cloud,practical,ability,work,sales,skills,working,years,teams,data,customer,engineering,team,related,including,related,development,marketing,partner,andor,strategic,design,communication,solutions,technology,new,drive,project,support,develop,relationships,field,complex,science,crossfunctional,experienceexperience,manage,managing,program,projects,analytical,software
,,freq,2298,2054,1880,1685,1494,1462,1327,1325,1229,1215,1161,1128,1119,1107,1102,1088,1044,1036,1034,934,906,844,856,853,837,825,818,794,791,769,730,708,698,674,631,606,604,582,581,578,575,574,561,541,531,516,512,510,509,509
6,Partnerships,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,sales,ability,work,skills,working,years,teams,data,customer,partners,engineering,team,including,related,development,marketing,partner,andor,strategic,design,communication,solutions,technology,new,drive,support,project,relationships,develop,science,field,complex,crossfunctional,experienceexperience,manage,managing,projects,analytical,customers,analysis
,,freq,2398,2192,1933,1772,1560,1551,1450,1390,1328,1277,1212,1205,1164,1163,1155,1136,1100,1063,1049,985,967,924,890,883,853,847,832,822,818,781,745,727,726,696,656,649,628,603,598,598,596,592,572,562,553,545,531,526,521,519
7,Product & Customer Support,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,sales,ability,working,work,skills,years,customer,data,teams,engineering,partners,team,related,including,development,marketing,andor,partner,strategic,design,communication,solutions,technology,new,drive,support,project,science,field,develop,relationships,complex,experienceexperience,crossfunctional,manage,managing,software,projects,analytical,analysis
,,freq,2480,2275,2016,1831,1620,1591,1494,1444,1396,1324,1267,1252,1215,1200,1181,1162,1152,1147,1146,999,995,965,904,901,882,848,838,832,818,802,747,734,727,701,657,651,638,629,609,607,603,596,574,572,556,549,547,534,529,521
8,Software Engineering,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,sales,ability,working,work,skills,years,teams,data,customer,engineering,partners,team,related,including,development,marketing,andor,partner,strategic,design,communication,solutions,technology,new,drive,support,project,science,field,develop,relationships,complex,crossfunctional,experienceexperience,manage,managing,software,projects,analytical,program
,,freq,2518,2283,2058,1841,1647,1600,1498,1467,1400,1345,1267,1258,1230,1208,1185,1181,1161,1160,1152,1022,995,975,908,905,882,848,839,832,818,805,748,735,727,701,659,652,641,629,611,607,604,596,574,574,560,551,547,539,529,522
9,Data Center & Network,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,sales,ability,working,work,skills,years,data,teams,customer,engineering,partners,team,including,related,development,strategic,marketing,andor,partner,design,communication,technology,solutions,new,drive,project,support,science,develop,field,complex,relationships,analysis,program,crossfunctional,experienceexperience,manage,analytical,managing,projects
,,freq,2521,2283,2061,1847,1648,1601,1498,1469,1400,1346,1267,1259,1230,1212,1186,1184,1170,1161,1153,1025,995,975,930,916,907,902,894,863,842,828,792,776,741,716,713,697,674,647,639,625,623,623,619,617,609,588,580,571,562,556
10,Business Strategy,Word,experience,business,technical,management,degree,product,google,equivalent,cloud,practical,ability,skills,sales,work,data,working,years,teams,customer,engineering,team,partners,including,related,development,strategic,marketing,andor,partner,design,communication,technology,solutions,new,drive,project,support,science,develop,field,complex,relationships,analysis,program,crossfunctional,experienceexperience,manage,analytical,managing,projects
,,freq,2610,2499,2101,1966,1721,1664,1531,1528,1421,1398,1375,1349,1312,1300,1269,1264,1253,1231,1179,1063,1020,1005,930,926,912,902,894,868,842,828,792,776,741,721,713,697,674,647,639,625,623,623,619,617,609,593,585,571,562,556
11,Technical Writing,Word,experience,business,technical,management,degree,product,equivalent,google,cloud,practical,ability,skills,sales,work,data,working,years,teams,customer,engineering,team,partners,including,related,development,strategic,marketing,andor,partner,design,communication,technology,solutions,new,drive,project,support,science,develop,field,complex,relationships,analysis,program,crossfunctional,experienceexperience,manage,software,analytical,managing
,,freq,2610,2499,2111,1971,1736,1669,1533,1531,1421,1403,1380,1349,1312,1305,1269,1264,1253,1231,1179,1063,1020,1005,939,938,921,905,894,877,844,839,798,782,743,726,715,703,678,656,645,634,628,623,621,619,612,599,589,578,573,566
12,Technical Infrastructure,Word,experience,business,technical,management,degree,product,equivalent,google,cloud,practical,ability,skills,sales,work,data,working,years,teams,customer,engineering,team,partners,including,related,development,strategic,marketing,andor,design,partner,communication,technology,solutions,new,drive,project,support,science,develop,field,complex,relationships,analysis,program,crossfunctional,experienceexperience,manage,software,analytical,projects
,,freq,2621,2509,2128,1991,1748,1670,1545,1532,1425,1415,1386,1356,1312,1310,1277,1273,1263,1238,1180,1075,1024,1005,941,941,923,905,894,889,845,844,803,782,745,726,717,703,684,656,645,634,630,623,621,619,614,603,592,580,578,575
13,IT & Data Management,Word,experience,business,technical,management,degree,product,equivalent,google,cloud,practical,ability,skills,sales,work,data,working,years,teams,customer,engineering,team,partners,partners,including,related,development,strategic,andor,design,partner,communication,technology,new,solutions,drive,project,develop,support,analysis,relationships,program,science,complex,field,crossfunctional,projects,manage,experienceexperience,analytical,managing
,,freq,2632,2517,2130,1998,1750,1670,1550,1532,1425,1420,1391,1362,1312,1310,1284,1276,1267,1238,1182,1075,1037,1008,1063,1049,1011,969,968,929,914,888,878,840,774,773,770,741,724,720,678,677,676,673,668,668,665,663,650,635,630,617
14,Marketing & Communications,Word,experience,business,technical,management,degree,product,google,equivalent,ability,practical,cloud,skills,work,sales,years,working,data,teams,customer,marketing,team,engineering,partners,including,related,strategic,development,andor,design,partner,communication,technology,new,solutions,drive,project,develop,support,relationships,analysis,science,field,program,complex,projects,crossfunctional,manage,experienceexperience,analytical,managing
,,freq,2854,2666,2187,2081,1913,1790,1692,1673,1541,1540,1502,1453,1430,1408,1393,1365,1359,1336,1290,1215,1135,1103,1067,1051,1015,974,971,935,918,890,882,840,776,775,774,744,725,721,679,678,677,676,676,674,668,665,650,639,632,621
15,Network Engineering,Word,experience,business,technical,management,degree,product,google,equivalent,practical,ability,cloud,skills,work,sales,years,working,data,teams,customer,marketing,team,engineering,engineering,partners,including,development,related,andor,technology,partner,communication,design,new,drive,relationships,develop,solutions,project,support,crossfunctional,complex,field,analytical,experienceexperience,analysis,projects,science,manage,customers,program
,,freq,2862,2667,2197,2086,1919,1794,1692,1681,1548,1541,1502,1459,1434,1408,1395,1369,1359,1338,1290,1215,1140,1110,1166,1157,1091,1066,1035,991,953,945,942,921,860,859,849,843,829,790,782,740,737,725,723,717,711,709,705,702,699,681
16,Sales & Account Management,Word,experience,business,technical,management,degree,product,google,equivalent,sales,practical,ability,cloud,skills,work,working,customer,years,teams,data,marketing,team,strategic,engineering,partners,including,development,related,andor,technology,communication,partner,design,relationships,new,drive,solutions,develop,project,support,crossfunctional,complex,analytical,field,customers,science,experienceexperience,analysis,projects,manage,internal
,,freq,3093,3089,2288,2271,2090,1928,1925,1849,1737,1715,1672,1670,1545,1536,1513,1496,1483,1449,1434,1392,1265,1178,1191,1168,1118,1088,1052,1011,986,952,946,922,873,872,870,860,853,799,789,759,755,748,744,741,735,731,722,716,706,683
17,Sales Operations,Word,business,experience,technical,management,degree,google,product,equivalent,sales,practical,cloud,ability,skills,working,work,customer,years,data,teams,marketing,team,strategic,engineering,including,partners,development,related,technology,andor,communication,partner,design,drive,new,develop,relationships,solutions,project,support,crossfunctional,analytical,complex,field,analysis,customers,projects,experienceexperience,science,internal,manage
,,freq,3197,3161,2365,2302,2133,1978,1961,1885,1819,1746,1724,1707,1571,1562,1558,1548,1513,1484,1473,1418,1291,1224,1220,1192,1185,1105,1101,1047,1046,993,952,931,923,899,887,884,878,828,826,798,793,791,759,751,750,748,745,740,734,734
18,Finance,Word,business,experience,technical,management,degree,google,product,equivalent,sales,ability,practical,cloud,skills,work,working,years,customer,teams,data,marketing,team,strategic,engineering,including,partners,development,related,andor,technology,communication,partner,design,drive,new,develop,relationships,solutions,support,project,complex,analytical,crossfunctional,manage,projects,field,customers,experienceexperience,analysis,internal,science
,,freq,3374,3275,2407,2403,2203,2006,1994,1954,1838,1830,1814,1748,1728,1689,1597,1587,1568,1564,1536,1419,1343,1235,1234,1230,1213,1126,1120,1070,1065,1007,962,932,932,907,893,891,885,845,834,815,806,804,766,765,763,758,757,755,750,743
19,Legal & Government Relations,Word,business,experience,management,technical,degree,google,product,equivalent,sales,ability,practical,cloud,skills,work,working,years,teams,customer,data,marketing,team,strategic,engineering,including,partners,related,development,technology,andor,communication,partner,drive,design,new,develop,relationships,solutions,project,support,program,complex,analytical,crossfunctional,projects,analysis,manage,experienceexperience,field,customers,internal
,,freq,3446,3330,2430,2411,2238,2043,2024,1988,1871,1859,1849,1772,1762,1720,1628,1618,1592,1570,1565,1437,1372,1243,1241,1234,1215,1153,1130,1100,1074,1040,962,961,932,922,898,895,891,874,854,834,817,810,805,796,785,774,765,765,761,758
20,Administrative,Word,business,experience,management,technical,degree,google,product,equivalent,sales,ability,practical,skills,cloud,work,working,years,customer,teams,data,marketing,team,strategic,including,strategic,related,design,partners,development,andor,technology,communication,drive,partner,new,project,develop,relationships,solutions,program,field,support,science,complex,analytical,crossfunctional,projects,manage,experienceexperience,analysis,internal
,,freq,3510,3394,2470,2457,2247,2051,2033,1997,1929,1927,1858,1857,1776,1725,1632,1620,1601,1599,1565,1468,1378,1273,1281,1278,1274,1235,1222,1181,1120,1110,1103,975,962,960,914,904,902,897,881,869,861,857,844,833,816,805,799,798,792,763
21,User Experience & Design,Word,business,experience,technical,management,degree,product,google,equivalent,ability,sales,practical,skills,work,cloud,years,working,teams,customer,data,marketing,team,engineering,engineering,related,strategic,design,partners,development,communication,andor,technology,drive,new,partner,relationships,project,solutions,complex,develop,program,support,field,analytical,science,projects,crossfunctional,manage,experienceexperience,analysis,internal
,,freq,3532,3528,2500,2491,2367,2200,2080,2057,1949,1929,1918,1889,1836,1777,1695,1683,1622,1604,1594,1478,1428,1283,1302,1295,1289,1263,1261,1217,1177,1163,1124,1002,993,985,970,942,938,936,936,894,890,879,872,860,852,841,837,828,808,793
22,People Operations,Word,experience,business,management,technical,degree,product,equivalent,google,ability,practical,skills,sales,work,years,cloud,working,teams,data,customer,team,marketing,including,engineering,related,strategic,design,partners,development,communication,andor,technology,drive,new,partner,relationships,project,develop,complex,solutions,support,program,field,analytical,projects,science,manage,crossfunctional,experienceexperience,analysis,internal
,,freq,3692,3653,2596,2532,2457,2210,2143,2114,2060,2002,1990,1942,1937,1789,1784,1723,1678,1670,1642,1526,1488,1336,1306,1302,1298,1274,1266,1236,1190,1166,1126,1006,994,990,980,968,948,944,940,918,894,886,880,868,860,854,846,832,814,806
23,Real Estate & Workplace Services,Word,experience,business,management,technical,degree,product,equivalent,google,ability,practical,skills,work,sales,years,cloud,working,teams,data,customer,team,marketing,including,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,freq,3738,3684,2642,2536,2482,2210,2170,2154,2086,2028,2016,1946,1942,1810,1784,1738,1686,1680,1644,1544,1494,1366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
